[0.113s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.352s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller' for CMake config files
[0.352s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('arduinobot_controller', 'cmake_prefix_path')
[0.353s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/hook/cmake_prefix_path.ps1'
[0.353s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/hook/cmake_prefix_path.dsv'
[0.354s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/hook/cmake_prefix_path.sh'
[0.355s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/bin'
[0.355s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/lib/pkgconfig/arduinobot_controller.pc'
[0.355s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/lib/python3.10/site-packages'
[0.355s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/bin'
[0.356s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/package.ps1'
[0.356s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/package.dsv'
[0.357s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/package.sh'
[0.357s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/package.bash'
[0.358s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/arduinobot_controller/package.zsh'
[0.358s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller/share/colcon-core/packages/arduinobot_controller)
[0.359s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(arduinobot_description)
[0.359s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description' for CMake module files
[0.360s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --install /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_description[0m
[0.360s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description' for CMake config files
[0.361s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('arduinobot_description', 'cmake_prefix_path')
[0.361s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/hook/cmake_prefix_path.ps1'
[0.361s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/hook/cmake_prefix_path.dsv'
[0.361s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/hook/cmake_prefix_path.sh'
[0.362s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/bin'
[0.362s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/lib/pkgconfig/arduinobot_description.pc'
[0.362s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/lib/python3.10/site-packages'
[0.362s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/bin'
[0.363s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.ps1'
[0.363s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.dsv'
[0.363s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.sh'
[0.364s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.bash'
[0.364s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.zsh'
[0.364s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/share/colcon-core/packages/arduinobot_description)
[0.365s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(arduinobot_description)
[0.365s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description' for CMake module files
[0.365s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description' for CMake config files
[0.366s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('arduinobot_description', 'cmake_prefix_path')
[0.366s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/hook/cmake_prefix_path.ps1'
[0.366s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/hook/cmake_prefix_path.dsv'
[0.366s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/hook/cmake_prefix_path.sh'
[0.367s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/bin'
[0.367s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/lib/pkgconfig/arduinobot_description.pc'
[0.367s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/lib/python3.10/site-packages'
[0.367s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/bin'
[0.367s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.ps1'
[0.368s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.dsv'
[0.368s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.sh'
[0.369s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.bash'
[0.369s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/package.zsh'
[0.369s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description/share/colcon-core/packages/arduinobot_description)
[0.373s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_remote': CMAKE_PREFIX_PATH=/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit:/home/raz/ros2_ws/install/manipulator_urdf:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_utils:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_cpp_examples:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller:/home/raz/projects/ros2_robotics_simulation/ros2_ws/install/my_robot_bringup:/home/raz/projects/ros2_robotics_simulation/ros2_ws/install/my_robot_description:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --build /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_remote -- -j12 -l12[0m
[0.656s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --build /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs -- -j12 -l12[0m
[0.658s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --install /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs[0m
[0.732s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(arduinobot_msgs)
[0.733s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs' for CMake module files
[0.734s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs' for CMake config files
[0.736s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('arduinobot_msgs', 'cmake_prefix_path')
[0.736s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/hook/cmake_prefix_path.ps1'
[0.740s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --install /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs[0m
[0.741s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/hook/cmake_prefix_path.dsv'
[0.742s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/hook/cmake_prefix_path.sh'
[0.743s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/lib'
[0.743s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('arduinobot_msgs', 'ld_library_path_lib')
[0.743s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/hook/ld_library_path_lib.ps1'
[0.744s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/hook/ld_library_path_lib.dsv'
[0.744s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/hook/ld_library_path_lib.sh'
[0.744s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/bin'
[0.744s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/lib/pkgconfig/arduinobot_msgs.pc'
[0.745s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/lib/python3.10/site-packages'
[0.745s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/bin'
[0.745s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/package.ps1'
[0.745s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/package.dsv'
[0.746s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/package.sh'
[0.746s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/package.bash'
[0.747s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/package.zsh'
[0.747s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/colcon-core/packages/arduinobot_msgs)
[0.747s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(arduinobot_msgs)
[0.748s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs' for CMake module files
[0.748s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs' for CMake config files
[0.750s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('arduinobot_msgs', 'cmake_prefix_path')
[0.750s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/hook/cmake_prefix_path.ps1'
[0.750s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/hook/cmake_prefix_path.dsv'
[0.751s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/hook/cmake_prefix_path.sh'
[0.751s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/lib'
[0.751s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('arduinobot_msgs', 'ld_library_path_lib')
[0.751s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/hook/ld_library_path_lib.ps1'
[0.752s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/hook/ld_library_path_lib.dsv'
[0.752s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/hook/ld_library_path_lib.sh'
[0.752s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/bin'
[0.752s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/lib/pkgconfig/arduinobot_msgs.pc'
[0.753s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/lib/python3.10/site-packages'
[0.753s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/bin'
[0.753s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/package.ps1'
[0.754s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/package.dsv'
[0.755s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/package.sh'
[0.756s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/package.bash'
[0.756s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/package.zsh'
[0.757s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/colcon-core/packages/arduinobot_msgs)
[0.758s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_cpp_examples' with build type 'ament_cmake'
[0.758s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_cpp_examples'
[0.759s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.759s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.767s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_py_examples' with build type 'ament_python'
[0.767s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('arduinobot_py_examples', 'ament_prefix_path')
[0.767s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples/share/arduinobot_py_examples/hook/ament_prefix_path.ps1'
[0.768s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples/share/arduinobot_py_examples/hook/ament_prefix_path.dsv'
[0.768s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples/share/arduinobot_py_examples/hook/ament_prefix_path.sh'
[0.769s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.769s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.773s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_utils' with build type 'ament_cmake'
[0.773s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_utils'
[0.774s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.774s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.786s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_cpp_examples': CMAKE_PREFIX_PATH=/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs:/home/raz/ros2_ws/install/manipulator_urdf:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_utils:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_cpp_examples:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller:/home/raz/projects/ros2_robotics_simulation/ros2_ws/install/my_robot_bringup:/home/raz/projects/ros2_robotics_simulation/ros2_ws/install/my_robot_description:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble LD_LIBRARY_PATH=/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/lib:/home/raz/ext/ParticleMesher/ParticleMesherPy:/usr/local/cuda-12.6/lib64:/usr/local/lib:/usr/lib/x86_64-linux-gnu:/usr/local/cuda-12.6/lib64:/usr/local/lib:/usr/lib/x86_64-linux-gnu:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/usr/share/gurumdds/cmake/../../../lib:/opt/ros/humble/lib:/usr/local/cuda/lib64:/usr/local/cuda/lib64 /usr/local/bin/cmake --build /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_cpp_examples -- -j12 -l12[0m
[1.023s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_py_examples'
[1.024s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.024s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.034s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_utils': CMAKE_PREFIX_PATH=/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs:/home/raz/ros2_ws/install/manipulator_urdf:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_utils:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_cpp_examples:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller:/home/raz/projects/ros2_robotics_simulation/ros2_ws/install/my_robot_bringup:/home/raz/projects/ros2_robotics_simulation/ros2_ws/install/my_robot_description:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble LD_LIBRARY_PATH=/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/lib:/home/raz/ext/ParticleMesher/ParticleMesherPy:/usr/local/cuda-12.6/lib64:/usr/local/lib:/usr/lib/x86_64-linux-gnu:/usr/local/cuda-12.6/lib64:/usr/local/lib:/usr/lib/x86_64-linux-gnu:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/usr/share/gurumdds/cmake/../../../lib:/opt/ros/humble/lib:/usr/local/cuda/lib64:/usr/local/cuda/lib64 /usr/local/bin/cmake --build /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_utils -- -j12 -l12[0m
