[0.100s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.310s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/hook/cmake_prefix_path.sh'
[0.310s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/bin'
[0.310s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/lib/pkgconfig/arduinobot_moveit.pc'
[0.311s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/lib/python3.10/site-packages'
[0.311s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/bin'
[0.311s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/package.ps1'
[0.311s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/package.dsv'
[0.312s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/package.sh'
[0.312s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/package.bash'
[0.312s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/package.zsh'
[0.313s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/share/colcon-core/packages/arduinobot_moveit)
[0.313s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(arduinobot_moveit)
[0.313s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit' for CMake module files
[0.314s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit' for CMake config files
[0.314s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('arduinobot_moveit', 'cmake_prefix_path')
[0.314s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/hook/cmake_prefix_path.ps1'
[0.314s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/hook/cmake_prefix_path.dsv'
[0.315s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/hook/cmake_prefix_path.sh'
[0.315s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/bin'
[0.315s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/lib/pkgconfig/arduinobot_moveit.pc'
[0.315s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/lib/python3.10/site-packages'
[0.315s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/bin'
[0.316s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/package.ps1'
[0.316s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/package.dsv'
[0.316s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/package.sh'
[0.317s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/package.bash'
[0.317s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/share/arduinobot_moveit/package.zsh'
[0.317s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit/share/colcon-core/packages/arduinobot_moveit)
[0.585s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --build /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs -- -j12 -l12[0m
[0.586s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --install /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs[0m
[0.639s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(arduinobot_msgs)
[0.639s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs' for CMake module files
[0.639s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble /usr/local/bin/cmake --install /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_msgs[0m
[0.640s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs' for CMake config files
[0.641s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('arduinobot_msgs', 'cmake_prefix_path')
[0.641s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/hook/cmake_prefix_path.ps1'
[0.641s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/hook/cmake_prefix_path.dsv'
[0.641s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/hook/cmake_prefix_path.sh'
[0.642s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/lib'
[0.642s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('arduinobot_msgs', 'ld_library_path_lib')
[0.642s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/hook/ld_library_path_lib.ps1'
[0.642s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/hook/ld_library_path_lib.dsv'
[0.643s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/hook/ld_library_path_lib.sh'
[0.643s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/bin'
[0.643s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/lib/pkgconfig/arduinobot_msgs.pc'
[0.643s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/lib/python3.10/site-packages'
[0.643s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/bin'
[0.644s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/package.ps1'
[0.644s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/package.dsv'
[0.644s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/package.sh'
[0.645s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/package.bash'
[0.645s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/package.zsh'
[0.645s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/colcon-core/packages/arduinobot_msgs)
[0.646s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(arduinobot_msgs)
[0.646s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs' for CMake module files
[0.646s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs' for CMake config files
[0.647s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('arduinobot_msgs', 'cmake_prefix_path')
[0.647s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/hook/cmake_prefix_path.ps1'
[0.648s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/hook/cmake_prefix_path.dsv'
[0.648s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/hook/cmake_prefix_path.sh'
[0.648s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/lib'
[0.648s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('arduinobot_msgs', 'ld_library_path_lib')
[0.649s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/hook/ld_library_path_lib.ps1'
[0.649s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/hook/ld_library_path_lib.dsv'
[0.649s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/hook/ld_library_path_lib.sh'
[0.649s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/bin'
[0.649s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/lib/pkgconfig/arduinobot_msgs.pc'
[0.650s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/lib/python3.10/site-packages'
[0.650s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/bin'
[0.650s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/package.ps1'
[0.651s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/package.dsv'
[0.651s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/package.sh'
[0.651s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/package.bash'
[0.652s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/package.zsh'
[0.652s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/share/colcon-core/packages/arduinobot_msgs)
[0.652s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_cpp_examples' with build type 'ament_cmake'
[0.652s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_cpp_examples'
[0.653s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.653s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.657s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_py_examples' with build type 'ament_python'
[0.657s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('arduinobot_py_examples', 'ament_prefix_path')
[0.657s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples/share/arduinobot_py_examples/hook/ament_prefix_path.ps1'
[0.657s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples/share/arduinobot_py_examples/hook/ament_prefix_path.dsv'
[0.658s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples/share/arduinobot_py_examples/hook/ament_prefix_path.sh'
[0.658s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.658s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.662s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_utils' with build type 'ament_cmake'
[0.662s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_utils'
[0.662s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.662s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.670s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_cpp_examples': CMAKE_PREFIX_PATH=/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs:/home/raz/ros2_ws/install/manipulator_urdf:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_utils:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_cpp_examples:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller:/home/raz/projects/ros2_robotics_simulation/ros2_ws/install/my_robot_bringup:/home/raz/projects/ros2_robotics_simulation/ros2_ws/install/my_robot_description:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble LD_LIBRARY_PATH=/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/lib:${LD_LIBRARY_PATH} /usr/local/bin/cmake /home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_cpp_examples -DCMAKE_INSTALL_PREFIX=/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_cpp_examples[0m
[0.881s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_py_examples'
[0.882s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.882s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.890s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_utils': CMAKE_PREFIX_PATH=/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs:/home/raz/ros2_ws/install/manipulator_urdf:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_utils:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_cpp_examples:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller:/home/raz/projects/ros2_robotics_simulation/ros2_ws/install/my_robot_bringup:/home/raz/projects/ros2_robotics_simulation/ros2_ws/install/my_robot_description:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble LD_LIBRARY_PATH=/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/lib:${LD_LIBRARY_PATH} /usr/local/bin/cmake --build /home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_utils -- -j12 -l12[0m
[1.132s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/raz/projects/manipulator-project/arduinobot_ws/build/arduinobot_cpp_examples' returned '1': CMAKE_PREFIX_PATH=/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs:/home/raz/ros2_ws/install/manipulator_urdf:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_utils:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_cpp_examples:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_moveit:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_description:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_controller:/home/raz/projects/ros2_robotics_simulation/ros2_ws/install/my_robot_bringup:/home/raz/projects/ros2_robotics_simulation/ros2_ws/install/my_robot_description:/home/raz/ros2_ws/install/centerofmass_detection:/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/humble LD_LIBRARY_PATH=/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_msgs/lib:${LD_LIBRARY_PATH} /usr/local/bin/cmake /home/raz/projects/manipulator-project/arduinobot_ws/src/arduinobot_cpp_examples -DCMAKE_INSTALL_PREFIX=/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_cpp_examples[0m
[1.132s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(arduinobot_cpp_examples)
[1.133s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_cpp_examples' for CMake module files
[1.133s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_cpp_examples' for CMake config files
[1.133s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('arduinobot_cpp_examples', 'cmake_prefix_path')
[1.134s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_cpp_examples/share/arduinobot_cpp_examples/hook/cmake_prefix_path.ps1'
[1.134s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_cpp_examples/share/arduinobot_cpp_examples/hook/cmake_prefix_path.dsv'
[1.135s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_cpp_examples/share/arduinobot_cpp_examples/hook/cmake_prefix_path.sh'
[1.136s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_cpp_examples/lib'
[1.136s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_cpp_examples/bin'
[1.136s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_cpp_examples/lib/pkgconfig/arduinobot_cpp_examples.pc'
[1.136s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_cpp_examples/lib/python3.10/site-packages'
[1.137s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_cpp_examples/bin'
[1.137s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_cpp_examples/share/arduinobot_cpp_examples/package.ps1'
[1.137s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_cpp_examples/share/arduinobot_cpp_examples/package.dsv'
[1.138s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_cpp_examples/share/arduinobot_cpp_examples/package.sh'
[1.138s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_cpp_examples/share/arduinobot_cpp_examples/package.bash'
[1.139s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_cpp_examples/share/arduinobot_cpp_examples/package.zsh'
[1.140s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/raz/projects/manipulator-project/arduinobot_ws/install/arduinobot_cpp_examples/share/colcon-core/packages/arduinobot_cpp_examples)
[1.407s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.408s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.408s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '1'[0m
[1.408s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.412s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.412s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.412s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.421s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.421s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/raz/projects/manipulator-project/arduinobot_ws/install/local_setup.ps1'
[1.422s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/raz/projects/manipulator-project/arduinobot_ws/install/_local_setup_util_ps1.py'
[1.423s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/raz/projects/manipulator-project/arduinobot_ws/install/setup.ps1'
[1.425s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/raz/projects/manipulator-project/arduinobot_ws/install/local_setup.sh'
[1.425s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/raz/projects/manipulator-project/arduinobot_ws/install/_local_setup_util_sh.py'
[1.426s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/raz/projects/manipulator-project/arduinobot_ws/install/setup.sh'
[1.427s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/raz/projects/manipulator-project/arduinobot_ws/install/local_setup.bash'
